{ 0,0,0,0,6225920,9581568,11951886,11951886,15842925,14784577,15842925,15842925,9581568,6225920,6225920 },
{ 0,0,0,0,6225920,6225920,11951886,11951886,15842925,14784577,15842925,15842925,9581568,6225920,6225920 },
{ 0,0,0,0,6225920,6225920,11951886,11951886,15842925,14784577,15842925,15842925,9581568,6225920,6225920 },
{ 0,0,0,6225920,6225920,6225920,11951886,11951886,15842925,14784577,15842925,11951886,9581568,6225920,6225920 },
{ 0,0,0,6225920,6225920,6225920,11951886,11951886,15842925,14784577,15842925,11951886,9581568,6225920,6225920 },
{ 0,0,0,6225920,6225920,6225920,6225920,11951886,11951886,14784577,11951886,11951886,11951886,6225920,9581568 },
{ 0,0,0,6225920,6225920,6225920,6225920,11951886,11951886,14784577,11951886,11951886,11951886,6225920,9581568 },
{ 0,0,0,6225920,6225920,6225920,6225920,11951886,11951886,14784577,11951886,11951886,11951886,6225920,9581568 },
{ 0,0,0,6225920,6225920,9581568,9581568,11951886,11951886,14784577,11951886,11951886,14784577,6225920,9581568 },
{ 0,0,0,6225920,6225920,9581568,9581568,9581568,11951886,14784577,11951886,11951886,14784577,6225920,9581568 },
{ 0,0,0,6225920,6225920,9581568,9581568,6225920,11951886,14784577,11951886,11951886,14784577,6225920,9581568 },
{ 0,0,0,6225920,6225920,9581568,9581568,6225920,11951886,14784577,11951886,11951886,14784577,6225920,9581568 },
{ 0,0,0,6225920,6225920,9581568,11951886,6225920,11951886,14784577,11951886,11951886,14784577,6225920,9581568 },
{ 0,0,0,6225920,6225920,9581568,11951886,6225920,14784577,14784577,11951886,9581568,14784577,6225920,9581568 },
{ 0,0,0,6225920,9581568,9581568,11951886,6225920,14784577,14784577,11951886,9581568,14784577,6225920,9581568 },
{ 0,0,0,6225920,9581568,9581568,11951886,6225920,6225920,14784577,11951886,9581568,14784577,6225920,9581568 },
{ 0,0,0,6225920,9581568,6225920,11951886,6225920,6225920,5194028,11951886,9581568,14784577,9581568,9581568 },
{ 0,0,0,6225920,9581568,6225920,11951886,6225920,6225920,5194028,11951886,9581568,14784577,9581568,9581568 },
{ 0,0,0,6225920,9581568,6225920,11951886,11951886,6225920,5194028,11951886,9581568,14784577,9581568,9581568 },
{ 0,0,0,9581568,9581568,6225920,11951886,11951886,6225920,5194028,5194028,9581568,14784577,9581568,9581568 },
{ 0,0,0,6225920,9581568,6225920,11951886,11951886,6225920,5194028,9071967,9581568,14784577,9581568,9581568 },
{ 0,0,0,6225920,9581568,6225920,11951886,14784577,6225920,5194028,9071967,9581568,14784577,9581568,9581568 },
{ 0,0,0,6225920,6225920,6225920,11951886,14784577,6225920,5194028,9071967,9581568,14784577,9581568,9581568 },
{ 0,0,0,6225920,6225920,6225920,11951886,14784577,6225920,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,6225920,6225920,6225920,9581568,11951886,14784577,0,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,6225920,6225920,6225920,9581568,11951886,14784577,0,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,6225920,6225920,6225920,9581568,11951886,14784577,11951886,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,6225920,9581568,6225920,9581568,11951886,14784577,11951886,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,0,9581568,11951886,9581568,11951886,14784577,11951886,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,15842925,9581568,11951886,9581568,11951886,11951886,11951886,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,15842925,9581568,11951886,9581568,11951886,9581568,11951886,0,9071967,9581568,14784577,16247209,9581568 },
{ 0,0,15842925,9581568,11951886,6225920,6225920,9581568,11951886,0,9071967,9581568,9581568,16247209,9581568 },
{ 0,14784577,15842925,9581568,11951886,6225920,6225920,9581568,11951886,0,9071967,9581568,9581568,16247209,9581568 },
{ 0,14784577,15842925,9581568,11951886,14784577,6225920,9581568,11951886,0,9071967,9581568,9581568,16247209,9581568 },
{ 0,14784577,15842925,9581568,9581568,14784577,6225920,9581568,11951886,0,9071967,9581568,9581568,16247209,9581568 },
{ 11951886,14784577,11951886,9581568,14784577,14784577,6225920,9581568,9581568,0,6225920,9581568,14784577,16247209,11951886 },
{ 11951886,14784577,11951886,11951886,14784577,14784577,6225920,9581568,9581568,0,6225920,6225920,14784577,16247209,11951886 },
{ 11951886,15842925,15842925,14784577,14784577,14784577,6225920,9581568,9581568,0,6225920,6225920,14784577,16247209,11951886 },
{ 11951886,15842925,15842925,14784577,14784577,15842925,6225920,9581568,9581568,0,6225920,6225920,14784577,16247209,11951886 },
{ 14784577,15842925,11951886,14784577,14784577,15842925,6225920,0,9581568,0,0,6225920,14784577,16247209,11951886 },
{ 14784577,15842925,11951886,14784577,14784577,15842925,6225920,0,9581568,0,0,6225920,14784577,16247209,11951886 },
{ 14784577,11951886,11951886,14784577,14784577,15842925,6225920,0,9581568,6225920,0,6225920,14784577,16247209,11951886 },
{ 14784577,11951886,11951886,14784577,14784577,15842925,11951886,0,9581568,6225920,0,6225920,14784577,16247209,11951886 },
{ 16777033,11951886,11951886,14784577,14784577,15842925,11951886,0,0,6225920,0,6225920,14784577,16247209,11951886 },
{ 16777033,11951886,11951886,14784577,14784577,16247209,11951886,11951886,0,6225920,0,6225920,14784577,16247209,11951886 },
{ 16777033,11951886,11951886,14784577,14784577,16247209,16247209,11951886,0,6225920,0,6225920,14784577,16247209,11951886 },
{ 16777033,9581568,11951886,14784577,16247209,16247209,16247209,14784577,0,6225920,0,6225920,14784577,16247209,11951886 },
{ 14784577,9581568,11951886,14784577,15842925,16247209,16247209,14784577,0,6225920,0,6225920,14784577,16247209,11951886 },
{ 14784577,9581568,11951886,14784577,15842925,16247209,16247209,14784577,0,6225920,0,6225920,14784577,16247209,11951886 },
{ 14784577,14784577,11951886,14784577,15842925,16247209,16247209,14784577,0,6225920,0,6225920,14784577,16247209,11951886 },
{ 16777215,11951886,11951886,14784577,15842925,16247209,16247209,14784577,0,0,0,6225920,14784577,16777215,11951886 },
{ 16777215,11951886,11951886,14784577,16247209,16247209,16247209,14784577,0,0,0,6225920,14784577,16777215,11951886 },
{ 16777215,11951886,11951886,15842925,16247209,16247209,16247209,14784577,11951886,0,0,6225920,14784577,16777215,11951886 },
{ 16777215,11951886,14784577,15842925,16247209,16247209,16247209,14784577,11951886,0,0,6225920,14784577,16777215,11951886 },
{ 16777215,14784577,14784577,15842925,16247209,16247209,16247209,15842925,11951886,0,0,6225920,14784577,16777215,11951886 },
{ 16777215,14784577,14784577,15842925,16247209,16247209,16247209,15842925,11951886,0,0,6225920,16777215,16777215,11951886 },
{ 16777215,14784577,14784577,15842925,16247209,16777215,16247209,15842925,11951886,0,0,6225920,16777215,16777215,11951886 },
{ 16777215,14784577,14784577,16247209,16777215,16777215,16247209,15842925,11951886,0,0,15842925,16777215,16777215,11951886 },
{ 16777215,14784577,15842925,16247209,16777215,16777215,16247209,15842925,11951886,0,0,15842925,16777215,16777215,11951886 },
{ 16777215,14784577,15842925,16247209,16777215,16777215,16247209,15842925,11951886,0,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,14784577,15842925,16247209,16777215,16777215,16247209,15842925,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,14784577,15842925,16247209,16777215,16777215,14784577,11951886,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,15842925,16247209,16247209,16247209,15842925,14784577,11951886,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,15842925,16247209,16247209,16247209,15842925,14784577,11951886,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,15842925,16247209,16247209,16247209,15842925,14784577,11951886,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,15842925,16247209,16247209,16247209,15842925,14784577,11951886,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,15842925,16247209,16247209,16247209,15842925,14784577,11951886,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,16777033,15842925,16247209,16247209,16247209,14784577,11951886,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,16777033,15842925,16247209,16247209,16247209,15842925,16247209,11951886,11951886,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,16777033,15842925,16247209,16247209,16247209,15842925,16247209,16247209,15842925,14784577,15842925,16777215,16777215,11951886 },
{ 16777215,16777033,15842925,16247209,16247209,16247209,15842925,16247209,16247209,15842925,16247209,15842925,16777215,16777215,11951886 },
{ 16777215,16777033,14784577,16247209,16247209,16247209,15842925,16247209,16247209,15842925,16247209,15842925,16777215,16777215,11951886 },
{ 16777215,16777033,14784577,15842925,15842925,16247209,15842925,16247209,16247209,15842925,16247209,16247209,16777215,16777215,11951886 },
{ 16777215,16777033,14784577,15842925,15842925,16247209,15842925,16247209,16247209,15842925,16247209,16247209,16777215,16777215,11951886 },
{ 16777215,16777033,14784577,15842925,15842925,16247209,16247209,16247209,16247209,15842925,16247209,16247209,15842925,16777215,11951886 },
{ 16777215,16777215,14784577,15842925,15842925,16247209,16247209,16777215,16247209,15842925,16247209,16247209,15842925,16777215,11951886 },
{ 16777215,16777215,14784577,15842925,15842925,16247209,16247209,16777215,16247209,15842925,16247209,16247209,15842925,16777215,11951886 },
{ 16777215,16777215,14784577,15842925,15842925,16247209,16247209,16777215,16247209,15842925,16247209,16247209,15842925,16777215,11951886 },
{ 16777215,16777215,14784577,15842925,16247209,16247209,16247209,16777215,16247209,15842925,16247209,16247209,15842925,16777215,11951886 },
{ 16777215,16777215,14784577,15842925,16247209,16777215,16247209,16777215,16247209,14784577,16247209,16247209,15842925,16777215,11951886 },
{ 16777215,14784577,15842925,15842925,16247209,16777215,16247209,16777215,16247209,14784577,16247209,16247209,15842925,16777215,11951886 },
{ 16777215,14784577,15842925,16247209,16247209,16777215,16777215,16777215,16247209,14784577,16247209,16247209,15842925,16777215,11951886 },
{ 16777033,14784577,15842925,16247209,16777215,16777215,16777215,16777215,16247209,14784577,15842925,16247209,15842925,16777215,11951886 },
{ 16777033,15842925,15842925,16247209,16777215,16777215,16777215,15842925,16247209,14784577,15842925,16247209,15842925,16777215,11951886 },
{ 16777033,15842925,15842925,16247209,16777215,16777215,15842925,15842925,16247209,14784577,15842925,16247209,15842925,16777215,11951886 },
{ 16777033,15842925,16247209,16247209,16777215,16777215,15842925,14784577,14784577,14784577,15842925,16247209,15842925,16777215,11951886 },
{ 16777033,15842925,16247209,16247209,16777215,16777215,15842925,14784577,15842925,14784577,15842925,16247209,15842925,16777215,11951886 },
{ 16777033,15842925,16247209,16777215,16777215,16777215,16247209,14784577,15842925,14784577,15842925,9581568,15842925,16777215,11951886 },
{ 16777033,15842925,16247209,16777215,16777215,16777215,16247209,14784577,15842925,15842925,15842925,9581568,15842925,16777215,11951886 },
{ 16777033,15842925,16247209,16777215,16777215,16777215,16247209,14784577,15842925,11951886,15842925,9581568,15842925,16777215,11951886 },
{ 16247209,15842925,16247209,16777215,16777215,16777215,16247209,16247209,15842925,11951886,9581568,9581568,15842925,16777215,11951886 },
{ 16247209,16247209,16247209,16777215,16777215,16777215,16247209,16247209,15842925,11951886,9581568,9581568,15842925,16777215,11951886 },
{ 16247209,15842925,16777215,16777215,16777215,16777215,16247209,16247209,15842925,11951886,9581568,9581568,15842925,16777215,11951886 },
{ 16247209,15842925,16777215,16777215,16777215,16777215,16247209,16247209,15842925,11951886,9581568,14784577,15842925,16777215,11951886 },
{ 16247209,15842925,16777215,16777215,16777215,16777215,16247209,16247209,15842925,11951886,9581568,14784577,15842925,16777215,11951886 },
{ 16777033,15842925,16247209,16777215,16777215,16777215,16247209,16247209,16247209,11951886,0,14784577,14784577,16777215,15842925 },
{ 16777033,15842925,16247209,16777215,16777215,16247209,16247209,16247209,16247209,11951886,0,14784577,14784577,16777215,15842925 },
{ 16777033,15842925,16247209,16777215,16777215,16247209,16247209,16247209,16247209,11951886,0,14784577,14784577,16777215,15842925 },
{ 15842925,15842925,16247209,16777215,16777215,16247209,16777215,16247209,16247209,11951886,0,14784577,14784577,16777215,15842925 },
{ 16777033,15842925,16247209,16777215,16777215,16247209,16777215,16777215,16247209,11951886,0,14784577,14784577,16777215,15842925 },
{ 16777033,15842925,15842925,16777215,16777215,16247209,16777215,16247209,16247209,9581568,0,14784577,14784577,16777215,15842925 },
{ 16777033,15842925,16247209,16777215,16247209,16247209,16777215,16247209,16247209,9581568,0,14784577,14784577,16777215,15842925 },
{ 16777033,16247209,16247209,16247209,16247209,16247209,16777215,16247209,16247209,9581568,0,14784577,14784577,16777215,15842925 },
{ 16777033,16247209,16247209,16247209,16247209,16247209,16777215,16247209,9581568,9581568,0,6225920,14784577,16777215,15842925 },
{ 16777215,16247209,16247209,16247209,15842925,16247209,16777215,16247209,9581568,9581568,0,6225920,14784577,16777215,15842925 },
{ 16777215,16247209,14784577,16247209,15842925,15842925,16777215,16247209,6225920,9581568,0,6225920,14784577,16777215,15842925 },
{ 16777215,14784577,14784577,16247209,15842925,16247209,16777215,16247209,6225920,0,0,6225920,14784577,15842925,15842925 },
{ 16777215,16777033,14784577,16247209,15842925,16247209,16777215,16247209,6225920,0,0,6225920,14784577,15842925,15842925 },
{ 16777215,16777033,14784577,16247209,15842925,16247209,16777215,16777215,6225920,0,0,6225920,14784577,15842925,15842925 },
{ 15842925,16777033,14784577,15842925,15842925,16247209,16777215,16777215,6225920,0,0,6225920,14784577,15842925,15842925 },
{ 15842925,16777033,14784577,14784577,15842925,16247209,16777215,16777215,6225920,0,9581568,6225920,14784577,15842925,15842925 },
{ 15842925,16777033,16777033,14784577,15842925,16247209,16247209,9581568,6225920,0,9581568,6225920,14784577,15842925,15842925 },
{ 15842925,16777033,16777033,14784577,16247209,16247209,16247209,9581568,6225920,0,9581568,6225920,14784577,15842925,15842925 },
{ 15842925,16777033,16777033,14784577,16247209,16247209,16247209,9581568,6225920,6225920,9581568,6225920,14784577,15842925,15842925 },
{ 15842925,16777033,15842925,14784577,16247209,15842925,16247209,9581568,6225920,6225920,9581568,6225920,14784577,15842925,15842925 },
{ 14784577,16777033,15842925,14784577,15842925,15842925,16247209,9581568,6225920,6225920,9581568,6225920,14784577,15842925,15842925 },
{ 14784577,16777033,15842925,15842925,15842925,15842925,16247209,9581568,11951886,6225920,9581568,15842925,14784577,15842925,15842925 },
{ 14784577,15842925,15842925,11951886,15842925,15842925,9581568,9581568,11951886,6225920,9581568,15842925,14784577,15842925,15842925 },
{ 14784577,15842925,15842925,11951886,14784577,15842925,9581568,9581568,11951886,6225920,9581568,15842925,14784577,15842925,15842925 },
{ 14784577,15842925,16777033,11951886,14784577,15842925,9581568,9581568,11951886,0,9581568,15842925,14784577,15842925,15842925 },
{ 14784577,14784577,16777033,11951886,14784577,15842925,9581568,11951886,11951886,0,9581568,15842925,14784577,15842925,15842925 },
{ 0,14784577,16777033,11951886,14784577,9581568,9581568,11951886,11951886,0,9581568,15842925,15842925,15842925,15842925 },
{ 0,15842925,16777033,11951886,14784577,9581568,9581568,11951886,11951886,0,9581568,15842925,15842925,15842925,15842925 },
{ 0,15842925,16777033,11951886,14784577,14784577,9581568,11951886,11951886,0,9581568,15842925,15842925,15842925,15842925 },
{ 0,15842925,15842925,11951886,11951886,14784577,9581568,11951886,0,0,14784577,15842925,15842925,15842925,11951886 },
{ 0,15842925,15842925,11951886,11951886,14784577,9581568,11951886,0,0,14784577,15842925,15842925,15842925,11951886 },
{ 0,15842925,15842925,15842925,11951886,14784577,9581568,11951886,0,0,14784577,14784577,15842925,15842925,11951886 },
{ 0,11951886,11951886,15842925,11951886,14784577,9581568,11951886,0,0,14784577,14784577,15842925,15842925,11951886 },
{ 0,0,11951886,15842925,11951886,11951886,9581568,11951886,0,0,14784577,14784577,15842925,15842925,11951886 },
{ 0,0,14784577,15842925,11951886,11951886,9581568,6225920,0,0,9071967,14784577,15842925,15842925,11951886 },
{ 0,0,14784577,15842925,11951886,11951886,9581568,6225920,0,9071967,9071967,14784577,15842925,15842925,11951886 },
{ 0,0,14784577,15842925,11951886,11951886,9581568,6225920,0,14784577,9071967,14784577,15842925,15842925,11951886 },
{ 0,0,14784577,16777033,11951886,11951886,11951886,6225920,0,14784577,9071967,16777215,15842925,15842925,11951886 },
{ 0,0,14784577,16777033,11951886,11951886,11951886,6225920,6225920,14784577,9071967,16777215,15842925,15842925,11951886 },
{ 0,0,14784577,16777033,11951886,11951886,11951886,11951886,0,14784577,9071967,16777215,15842925,15842925,11951886 },
{ 0,0,14784577,16777033,11951886,11951886,11951886,11951886,0,14784577,9071967,16777215,15842925,15842925,11951886 },
{ 0,0,14784577,16777033,9581568,9581568,11951886,6225920,0,14784577,9071967,16777215,15842925,15842925,11951886 },
{ 0,0,14784577,16777033,16777033,9581568,11951886,6225920,0,14784577,16247209,16777215,15842925,15842925,11951886 },
{ 0,0,14784577,11951886,16777033,9581568,14784577,6225920,0,14784577,16247209,16777215,15842925,15842925,11951886 },
{ 0,0,0,11951886,16777033,9581568,14784577,6225920,0,14784577,16247209,16777215,15842925,15842925,11951886 },
{ 16777215,0,0,11951886,16777033,9581568,14784577,6225920,0,15842925,16247209,16777215,15842925,14784577,11951886 },
{ 16777215,0,0,11951886,15842925,9581568,14784577,6225920,0,15842925,16247209,16777215,15842925,14784577,11951886 },
{ 16777215,0,0,9581568,15842925,9581568,14784577,6225920,14784577,15842925,16247209,16777215,15842925,14784577,11951886 },
{ 16777215,0,0,9581568,15842925,9581568,14784577,6225920,14784577,15842925,16247209,16777215,15842925,14784577,11951886 },
{ 16777215,0,0,9581568,15842925,9581568,14784577,11951886,14784577,15842925,16247209,16777215,15842925,14784577,11951886 },
{ 16777215,0,0,9581568,15842925,9581568,11951886,11951886,14784577,15842925,16247209,16777215,14784577,14784577,11951886 },
{ 16777215,0,0,9581568,15842925,6225920,11951886,11951886,14784577,15842925,16247209,16777215,14784577,14784577,11951886 },
{ 16777215,0,0,0,11951886,6225920,11951886,11951886,14784577,15842925,16247209,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,11951886,6225920,11951886,11951886,14784577,15842925,16247209,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,11951886,6225920,11951886,11951886,14784577,15842925,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,11951886,6225920,11951886,11951886,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,11951886,6225920,9581568,14784577,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,9581568,11951886,9581568,14784577,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,9581568,11951886,9581568,14784577,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,9581568,11951886,9581568,14784577,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,9581568,11951886,9581568,14784577,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,9581568,11951886,9581568,14784577,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,6225920,9581568,14784577,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,6225920,6225920,15842925,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,6225920,6225920,15842925,16247209,16777215,16777215,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,6225920,6225920,15842925,16247209,16777215,16247209,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,6225920,6225920,15842925,16247209,16777215,16247209,16247209,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,6225920,6225920,15842925,16247209,16777215,16247209,14784577,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,9581568,6225920,15842925,16247209,16777215,16247209,14784577,14784577,14784577,11951886 },
{ 16777215,0,0,0,6225920,9581568,6225920,15842925,16247209,16777215,16247209,14784577,11951886,14784577,11951886 },
{ 16777215,0,0,0,6225920,9581568,6225920,14784577,16247209,16777215,16247209,14784577,11951886,14784577,11951886 },
{ 16777215,0,0,0,6225920,9581568,6225920,14784577,16247209,16777215,16247209,14784577,11951886,14784577,11951886 },
{ 16777215,0,0,0,6225920,9581568,6225920,14784577,15842925,16777215,16247209,14784577,11951886,14784577,11951886 },
{ 16777215,0,0,0,6225920,9581568,6225920,14784577,15842925,16777215,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,6225920,11951886,6225920,14784577,15842925,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,6225920,11951886,6225920,14784577,15842925,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,6225920,11951886,9581568,14784577,15842925,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,11951886,11951886,9581568,14784577,15842925,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,14784577,9581568,9581568,11951886,15842925,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,14784577,9581568,11951886,11951886,15842925,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,14784577,9581568,11951886,14784577,14784577,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,14784577,9581568,11951886,14784577,15842925,16247209,16247209,14784577,11951886,14784577,11951886 },
{ 0,0,0,0,14784577,9581568,11951886,14784577,15842925,16247209,16247209,11951886,11951886,14784577,11951886 },
{ 0,0,0,0,14784577,9581568,11951886,14784577,15842925,16247209,16247209,11951886,11951886,14784577,11951886 },
{ 0,0,0,0,9581568,9581568,11951886,14784577,15842925,16247209,16247209,11951886,11951886,14784577,11951886 },
{ 0,0,0,0,9581568,9581568,11951886,11951886,15842925,16247209,11951886,11951886,11951886,14784577,11951886 },
{ 0,0,0,0,9581568,11951886,11951886,11951886,15842925,16247209,11951886,11951886,11951886,14784577,11951886 },
{ 0,0,0,0,9581568,11951886,11951886,11951886,15842925,16247209,11951886,11951886,11951886,14784577,11951886 },
{ 0,0,0,6225920,9581568,11951886,11951886,11951886,15842925,16247209,11951886,11951886,11951886,14784577,11951886 },
{ 0,0,0,6225920,6225920,11951886,11951886,11951886,14784577,16247209,14784577,11951886,11951886,14784577,14784577 },
{ 0,0,0,6225920,9581568,11951886,11951886,11951886,14784577,16247209,14784577,11951886,11951886,14784577,14784577 },
{ 0,0,0,6225920,9581568,11951886,11951886,11951886,14784577,16247209,14784577,11951886,11951886,14784577,14784577 },
{ 0,0,0,4259840,9581568,11951886,11951886,11951886,14784577,16247209,14784577,11951886,11951886,14784577,14784577 },
{ 0,0,0,4259840,9581568,9581568,9581568,11951886,14784577,16247209,14784577,11951886,14784577,14784577,14784577 },
{ 0,0,0,4259840,9581568,9581568,9581568,9581568,14784577,16247209,14784577,11951886,14784577,14784577,14784577 },
{ 0,0,0,4259840,9581568,9581568,9581568,11951886,14784577,15842925,14784577,11951886,14784577,14784577,14784577 },
{ 0,0,4259840,4259840,4259840,9581568,9581568,11951886,14784577,15842925,14784577,11951886,14784577,14784577,14784577 },
{ 0,0,4259840,4259840,4259840,9581568,9581568,11951886,14784577,15842925,14784577,11951886,14784577,14784577,14784577 },
{ 0,0,4259840,6225920,4259840,9581568,9581568,11951886,15842925,15842925,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,4259840,6225920,6225920,9581568,9581568,11951886,15842925,15842925,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,0,6225920,6225920,6225920,9581568,11951886,15842925,15842925,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,0,6225920,6225920,9581568,9581568,11951886,15842925,14784577,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,0,6225920,6225920,9581568,9581568,11951886,15842925,14784577,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,4259840,6225920,6225920,9581568,11951886,11951886,15842925,14784577,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,4259840,6225920,6225920,9581568,11951886,11951886,15842925,14784577,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,4259840,6225920,6225920,9581568,11951886,11951886,15842925,14784577,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,0,6225920,6225920,9581568,11951886,14784577,15842925,14784577,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,0,6225920,11951886,9581568,11951886,14784577,15842925,14784577,14784577,14784577,14784577,14784577,14784577 },
{ 0,0,0,6225920,11951886,11951886,11951886,14784577,15842925,14784577,14784577,14784577,14784577,16247209,14784577 },
{ 0,0,6225920,6225920,11951886,11951886,11951886,14784577,14784577,14784577,14784577,14784577,14784577,16247209,14784577 },
{ 5194028,0,6225920,6225920,9581568,11951886,11951886,14784577,14784577,14784577,14784577,14784577,14784577,16247209,14784577 },
