{ 0,13893632,13893632,13893632,16644086,16777215,16777215,5197647,0,7039851,16711422,10395294,0,0,0 },
{ 0,13893632,13893632,13893632,16644086,16777215,16777215,5197647,0,0,16711422,10395294,0,0,0 },
{ 0,13893632,13893632,14366519,14366519,16777215,16777215,5197647,0,0,16711422,13816530,0,0,0 },
{ 0,13893632,13893632,13893632,16243932,16777215,16777215,5197647,0,0,16711422,13816530,0,0,0 },
{ 13894146,13894146,13893632,13893632,16243932,16777215,16777215,12698049,0,2236962,16711422,13816530,0,0,0 },
{ 0,13893632,13893632,13896459,16243932,16777215,16777215,12698049,0,2236962,16711422,13816530,13816530,0,0 },
{ 14168112,13893632,13893632,13896459,15104377,16777215,16777215,12698049,0,2236962,16777215,13816530,15329769,0,0 },
{ 14168112,13893632,13893632,13893632,15104377,16777215,16777215,12698049,0,2236962,16777215,16777215,15329769,0,0 },
{ 14168112,13893632,13893632,13893632,15104377,16777215,16777215,12698049,0,2236962,16777215,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,16377317,16777215,16777215,6842472,0,5526612,5526612,16777215,15329769,0,0 },
{ 0,13893632,13893632,13894660,16377317,16777215,16777215,6842472,0,0,5526612,16777215,15329769,0,0 },
{ 13977416,13893632,13893632,13894660,16377317,16777215,16777215,16777215,3158064,0,5526612,16777215,15329769,0,0 },
{ 13977416,13893632,13893632,13894660,16777214,16777214,16777215,16777215,3158064,0,5526612,16777215,15329769,0,0 },
{ 13896458,13893632,13893632,13893632,14434111,16777214,16777215,16777215,3158064,0,6974058,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,14434111,16777215,16777215,16777215,3158064,0,6974058,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,1118481,0,6974058,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,1118481,0,6974058,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,1118481,0,6974058,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,1118481,0,6974058,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,460551,0,7368816,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15640487,16777215,16777215,16777215,460551,0,7368816,16777215,15856113,0,0 },
{ 12406864,13893632,13893632,13893632,15640487,16777215,16777215,16777215,460551,0,7368816,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15640487,16777215,16777215,16777215,460551,0,7368816,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,460551,0,7368816,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,986895,0,6908265,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15104377,16777215,16777215,16777215,986895,0,6908265,16777215,15856113,0,0 },
{ 0,13893632,13893632,13893632,15104377,16777215,16777215,16777215,986895,0,6908265,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,15104377,16777215,16777215,16777215,986895,0,6908265,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,14434111,16777215,16777215,16777215,2631720,0,6908265,16777215,15329769,0,0 },
{ 13896203,13893632,13893632,13893632,14434111,16777215,16777215,16777215,2631720,0,6908265,16777215,15329769,0,0 },
{ 13977672,13893632,13893632,13829124,16777215,16777215,16777215,16777215,2631720,0,5263440,16777215,15329769,0,0 },
{ 13977672,13893632,13893632,13829124,16377317,16777215,16777215,16777215,2631720,0,5263440,16777215,15329769,0,0 },
{ 0,13893632,13893632,13829124,16377317,16777215,16777215,5855577,0,0,5263440,16777215,15329769,0,0 },
{ 0,13893632,13893632,13893632,16377317,16777215,16777215,5855577,0,5263440,5263440,16777215,15329769,0,0 },
{ 14102833,13893632,13893632,13893632,15104376,16777215,16777215,11119017,0,1776411,16777215,16777215,15329769,0,0 },
{ 14102833,13893632,13893632,13893632,15104376,16777215,16777215,11119017,0,1776411,16777215,16777215,15329769,0,0 },
{ 0,13893632,13893632,13961995,13961995,16777215,16777215,11119017,0,1776411,16645629,13684944,13684944,0,0 },
{ 0,13893632,13893632,13961995,16243932,16777215,16777215,11119017,0,1776411,16645629,13684944,13684944,0,0 },
{ 13894147,13894147,13893632,13893632,16243932,16777215,16514043,11119017,0,1776411,16645629,13684944,0,0,0 },
{ 0,13893632,13893632,13893632,16243932,16777215,16514043,3421236,0,0,16645629,13684944,0,0,0 },
{ 0,13893632,13893632,14366519,14366519,16777215,16777215,3421236,0,0,16645629,13684944,0,0,0 },
{ 0,13893632,13893632,13893632,16578294,16777215,16777215,3421236,0,0,16645629,10132122,0,0,0 },
{ 0,13893632,13893632,13893632,16578294,16777215,16777215,3421236,0,6776679,16645629,10132122,0,0,0 },
{ 0,13893632,13893632,13893632,14569038,16777215,15263976,15263976,0,6776679,16645629,10132122,0,0,0 },
{ 0,13893632,13893632,13893632,14569038,16777215,15263976,15263976,0,6776679,2236962,10132122,0,0,0 },
{ 0,13893632,13893632,13893632,16578294,16777215,16777215,5592405,0,6776679,2236962,10132122,0,0,0 },
{ 0,13893632,13893632,13893632,16578294,16777215,16777215,5592405,0,0,2236962,10132122,0,0,0 },
{ 0,13893632,13893632,14366520,14366520,16777215,16777215,5592405,1184274,0,2236962,0,0,0,0 },
{ 0,13893632,13893632,13893632,16243932,16777215,16777215,5592405,1184274,0,2236962,0,0,0,0 },
{ 13894147,13894147,13893632,13893632,16243932,16777215,16777215,16777215,1184274,0,2236962,0,0,0,0 },
{ 0,13893632,13893632,13961995,16243932,16777215,16777215,16777215,1184274,0,2236962,0,0,0,0 },
{ 0,13893632,13893632,13961995,13961995,16777215,16777215,16777215,1184274,0,2236962,0,0,0,0 },
{ 14102833,13893632,13893632,13893632,15104377,16777215,16777215,16777215,2697513,0,0,0,0,0,10000536 },
{ 14102833,13893632,13893632,13893632,15104377,16777215,16777215,16777215,2697513,0,0,0,0,0,10000536 },
{ 0,13893632,13893632,13893632,16377317,16777215,16777215,16777215,2697513,131586,131586,0,0,0,10000536 },
{ 0,13893632,13893632,13894660,16377317,16777215,16777215,16777215,2697513,10987431,131586,3289650,0,0,10000536 },
{ 13977672,13893632,13893632,13894660,16377317,16777215,16777215,16777215,16777215,10987431,131586,3289650,0,0,10000536 },
{ 13977672,13893632,13893632,13894660,16777214,16777214,16777215,16777215,16777215,10987431,131586,3289650,0,0,10000536 },
{ 13896203,13893632,13893632,13893632,14434367,16777214,16777215,16777215,16777215,10987431,11974326,3289650,0,0,10000536 },
{ 0,13893632,13893632,13893632,14434367,16777215,16777215,16777215,16777215,16777215,11974326,3289650,0,11645361,10000536 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,11974326,3289650,0,11645361,10000536 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,11974326,3289650,0,11645361,10000536 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,11974326,3289650,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15506845,16777215,16777215,16777215,16777215,16777215,11974326,16777215,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15506845,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15706280,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14803425,11645361,10000536 },
{ 12406864,13893632,13893632,13893632,15706280,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15706280,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15506845,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15506845,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14803425,11645361,10000536 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11645361,10000536 },
{ 0,13893632,13893632,13893632,15104634,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11645361,10000536 },
{ 0,13893632,13893632,13893632,14434111,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11645361,10000536 },
{ 13896202,13893632,13893632,13893632,14434111,16777214,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,10000536 },
{ 13977416,13893632,13893632,13894660,16777214,16777214,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,10000536 },
{ 13977416,13893632,13893632,13894660,16377318,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,10000536 },
{ 0,13893632,13893632,13894660,16377318,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16777215,16777215,10000536 },
{ 0,13893632,13893632,13893632,16377318,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16777215,16777215,10000536 },
{ 14102577,13893632,13893632,13893632,15104377,16777215,16777215,16777215,13948116,12763842,16777215,16777215,16777215,16777215,10000536 },
{ 14102577,13893632,13893632,13893632,15104377,16777215,16777215,16777215,13948116,12763842,16777215,16777215,16777215,16777215,10000536 },
{ 0,13893632,13893632,13896459,13896459,16777215,16777215,16777215,5000268,12763842,12763842,16777215,16777215,16777215,16777215 },
{ 0,13893632,13893632,13896459,16243932,16777215,16777215,16777215,5000268,12763842,12763842,16777215,16777215,16777215,16777215 },
{ 13894146,13894146,13893632,13893632,16243932,16777215,16777215,16777215,5000268,12763842,12763842,16777215,16777215,16777215,16777215 },
{ 0,13893632,13893632,13893632,16243932,16777215,16777215,5000268,5000268,0,12763842,16777215,16777215,16777215,16777215 },
{ 0,13893632,13893632,14366519,14366519,16777215,16777215,5000268,5000268,0,12763842,16777215,16777215,16777215,16777215 },
{ 0,13893632,13893632,13893632,16644086,16777215,16777215,5000268,0,0,12763842,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,13893632,16644086,16777215,16777215,5000268,0,0,12763842,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,13893632,14634573,16777215,15132390,15132390,0,0,12763842,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,14634573,16777215,15132390,15132390,0,0,0,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,16644086,16777215,16777215,14474460,0,0,0,12763842,16777215,16777215,16777215 },
{ 13713215,13893632,13893632,13893632,16644086,16777215,16777215,14474460,0,0,0,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,14366520,14366520,16777215,16777215,14474460,14474460,0,0,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,13893632,16243932,16777215,16777215,14474460,14474460,0,0,12763842,16777215,16777215,16777215 },
{ 13894146,13894146,13893632,13893632,16243932,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215,16777215 },
{ 0,13893632,13893632,13961994,16243932,16777215,16777215,16777215,14474460,0,0,12763842,12763842,16777215,16777215 },
{ 0,13893632,13893632,13961994,13961994,16777215,16777215,16777215,14474460,0,0,12763842,12763842,16777215,16777215 },
{ 14102576,13893632,13893632,13893632,15104377,16777215,16777215,16777215,14474460,0,0,0,12763842,16777215,16777215 },
{ 14102576,13893632,13893632,13893632,15104377,16777215,16777215,16777215,14474460,0,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,16377317,16777215,16777215,16777215,14474460,0,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13894917,16377317,16777215,16777215,16777215,14474460,14474460,0,0,12763842,16777215,16777215 },
{ 13977672,13893632,13893632,13894917,16377317,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 13977672,13893632,13893632,13894917,16777215,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 13896202,13893632,13893632,13893632,14434112,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,14434112,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15104633,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15104633,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15104633,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15506588,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 },
{ 0,13893632,13893632,13893632,15640487,16777215,16777215,16777215,16777215,14474460,0,0,12763842,16777215,16777215 }

{ 0,0,15856113,16777215,7368816,0,460551,16777215,16777215,16777215,15640487,13893632,13893632,13893632,12406864 },
{ 0,0,15856113,16777215,7368816,0,460551,16777215,16777215,16777215,15640487,13893632,13893632,13893632,0 },
{ 0,0,15856113,16777215,7368816,0,460551,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 0,0,15856113,16777215,6908265,0,986895,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 0,0,15856113,16777215,6908265,0,986895,16777215,16777215,16777215,15104377,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,6908265,0,986895,16777215,16777215,16777215,15104377,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,6908265,0,986895,16777215,16777215,16777215,15104377,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,6908265,0,2631720,16777215,16777215,16777215,14434111,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,6908265,0,2631720,16777215,16777215,16777215,14434111,13893632,13893632,13893632,13896203 },
{ 0,0,15329769,16777215,5263440,0,2631720,16777215,16777215,16777215,16777215,13829124,13893632,13893632,13977672 },
{ 0,0,15329769,16777215,5263440,0,2631720,16777215,16777215,16777215,16377317,13829124,13893632,13893632,13977672 },
{ 0,0,15329769,16777215,5263440,0,0,5855577,16777215,16777215,16377317,13829124,13893632,13893632,0 },
{ 0,0,15329769,16777215,5263440,5263440,0,5855577,16777215,16777215,16377317,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,16777215,1776411,0,11119017,16777215,16777215,15104376,13893632,13893632,13893632,14102833 },
{ 0,0,15329769,16777215,16777215,1776411,0,11119017,16777215,16777215,15104376,13893632,13893632,13893632,14102833 },
{ 0,0,15329769,13684944,16777215,1776411,0,11119017,16777215,16777215,15104376,13961995,13893632,13893632,14102833 },
{ 0,0,13684944,13684944,16645629,1776411,0,11119017,16777215,16777215,16243932,13961995,13893632,13893632,0 },
{ 0,0,0,13684944,16645629,1776411,0,11119017,16514043,16777215,16243932,13893632,13893632,13894147,13894147 },
{ 0,0,0,13684944,16645629,0,0,3421236,16514043,16777215,16243932,13893632,13893632,13893632,0 },
{ 0,0,0,13684944,16645629,0,0,3421236,16777215,16777215,14366519,14366519,13893632,13893632,0 },
{ 0,0,0,10132122,16645629,0,0,3421236,16777215,16777215,16578294,13893632,13893632,13893632,0 },
{ 0,0,0,10132122,16645629,6776679,0,3421236,16777215,16777215,16578294,13893632,13893632,13893632,0 },
{ 0,0,0,10132122,16645629,6776679,0,15263976,15263976,16777215,14569038,13893632,13893632,13893632,0 },
{ 0,0,0,10132122,2236962,6776679,0,15263976,15263976,16777215,14569038,13893632,13893632,13893632,0 },
{ 0,0,0,10132122,2236962,6776679,0,5592405,16777215,16777215,16578294,13893632,13893632,13893632,0 },
{ 0,0,0,10132122,2236962,0,0,5592405,16777215,16777215,16578294,13893632,13893632,13893632,0 },
{ 0,0,0,0,2236962,0,1184274,5592405,16777215,16777215,14366520,14366520,13893632,13893632,0 },
{ 0,0,0,0,2236962,0,1184274,5592405,16777215,16777215,16243932,13893632,13893632,13893632,0 },
{ 0,0,0,0,2236962,0,1184274,16777215,16777215,16777215,16243932,13893632,13893632,13894147,13894147 },
{ 0,0,0,0,2236962,0,1184274,16777215,16777215,16777215,16243932,13961995,13893632,13893632,0 },
{ 0,0,0,0,2236962,0,1184274,16777215,16777215,16777215,13961995,13961995,13893632,13893632,0 },
{ 10000536,0,0,0,0,0,2697513,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102833 },
{ 10000536,0,0,0,0,0,2697513,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102833 },
{ 10000536,0,0,0,131586,131586,2697513,16777215,16777215,16777215,16377317,13893632,13893632,13893632,0 },
{ 10000536,0,0,3289650,131586,10987431,2697513,16777215,16777215,16777215,16377317,13894660,13893632,13893632,0 },
{ 10000536,0,0,3289650,131586,10987431,16777215,16777215,16777215,16777215,16377317,13894660,13893632,13893632,13977672 },
{ 10000536,0,0,3289650,131586,10987431,16777215,16777215,16777215,16777214,16777214,13894660,13893632,13893632,13977672 },
{ 10000536,0,0,3289650,11974326,10987431,16777215,16777215,16777215,16777214,14434367,13893632,13893632,13893632,13896203 },
{ 10000536,11645361,0,3289650,11974326,16777215,16777215,16777215,16777215,16777215,14434367,13893632,13893632,13893632,0 },
{ 10000536,11645361,0,3289650,11974326,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10000536,11645361,0,3289650,11974326,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,3289650,11974326,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,16777215,11974326,16777215,16777215,16777215,16777215,16777215,15506845,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15506845,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15706280,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15706280,13893632,13893632,13893632,12406864 },
{ 10000536,11645361,14803425,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15706280,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15506845,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15506845,13893632,13893632,13893632,0 },
{ 10000536,11645361,14803425,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10000536,11645361,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10000536,11645361,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10000536,11645361,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14434111,13893632,13893632,13893632,0 },
{ 10000536,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777214,14434111,13893632,13893632,13893632,13896202 },
{ 10000536,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777214,16777214,13894660,13893632,13893632,13977416 },
{ 10000536,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16377318,13894660,13893632,13893632,13977416 },
{ 10000536,16777215,16777215,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16377318,13894660,13893632,13893632,0 },
