{ 0,9605778,16777215,16777215,16777215,16777215,16711422,11842740,10526880,4276545,16711422,16777215,16777215,16777215,16777215 },
{ 0,15658734,16777215,16777215,16777215,16777215,16711422,11842740,10526880,16119285,16711422,16777215,16777215,16777215,16777215 },
{ 0,15658734,16777215,16777215,16777215,16777215,16777215,11842740,10526880,16119285,16777215,16777215,16777215,16777215,16777215 },
{ 0,4671303,16777215,16777215,16777215,16777215,16777215,16777215,10526880,16119285,16777215,16777215,16777215,16777215,16777215 },
{ 0,4671303,16250871,16777215,16777215,16777215,16777215,16777215,16777215,16119285,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,16250871,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,3815994,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,14474460,14474460,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,14474460,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,394758,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,394758,6118749,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,6118749,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,11184810,11184810,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,13816530,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,13816530,14145495,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,14145495,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,14145495,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,14145495,12105912,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,0,12105912,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,0,12105912,16777215,15921906,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,0,7697781,16777215,15921906,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,0,7697781,1381653,15921906,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,0,0,1381653,15921906,16777215,16777215,16777215,16777215,16777215,16777215 },
{ 0,0,0,0,0,0,0,1381653,6776679,16777215,16711422,16777215,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,1381653,6776679,16777215,16711422,16711422,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,1381653,6776679,16777215,16711422,16711422,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,0,6776679,8618883,8618883,16711422,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,0,6776679,0,8618883,5000268,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,8618883,5000268,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,8618883,5000268,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,5000268,14013909,16777215,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,5000268,14013909,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,5000268,14013909,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,5000268,14013909,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,5000268,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,65793,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,3487029,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7039851 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,657930,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,6250335,657930,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,4868682,6250335,657930,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,4868682,6250335,657930,65793,0,0,0,0 },
{ 0,0,0,0,0,0,0,4868682,6250335,12763842,65793,0,0,0,0 },
{ 0,0,0,0,0,0,0,4868682,16777215,12763842,65793,0,0,0,0 },
{ 0,0,0,0,0,0,0,16777215,16777215,12763842,65793,0,0,0,0 },
{ 0,0,0,0,0,0,7960953,16777215,16777215,12763842,65793,0,0,0,0 },
{ 0,0,0,0,0,0,7960953,16777215,16777215,12763842,65793,0,0,0,0 },
{ 0,0,0,0,0,0,7960953,16777215,16777215,16645629,1052688,0,0,0,0 },
{ 0,0,0,0,0,0,12961221,16777215,16777215,16645629,1052688,0,0,0,0 },
{ 0,0,0,0,0,0,12961221,16777215,16777215,16645629,1052688,0,0,0,0 },
{ 0,0,0,0,0,0,12961221,16777215,16777215,16645629,1052688,0,0,0,0 },
{ 0,0,0,0,0,0,8026746,16777215,16777215,16645629,1052688,0,0,0,0 },
{ 0,0,0,0,0,0,8026746,16777215,16777215,12829635,65793,0,0,0,0 },
{ 0,1315860,0,0,0,0,8026746,16777215,16777215,12829635,65793,0,0,0,0 },
{ 0,1315860,0,0,0,0,65793,16777215,16777215,12829635,65793,0,0,0,0 },
{ 0,5460819,0,0,0,0,65793,4934475,16777215,12829635,65793,0,0,0,0 },
{ 0,5460819,0,0,0,0,65793,4934475,6316128,12829635,65793,0,0,0,0 },
{ 0,1184274,0,0,0,0,65793,4934475,6316128,789516,65793,0,0,0,0 },
{ 0,1184274,0,0,0,0,0,4934475,6316128,789516,0,0,0,0,0 },
{ 0,12237498,0,0,0,0,0,0,6316128,789516,0,0,0,0,0 },
{ 0,12237498,526344,0,0,0,0,0,0,789516,0,0,0,0,0 },
{ 0,15263976,526344,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,15263976,12895428,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,16777215,2302755,2302755,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,16777215,16382457,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,16777215,16382457,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 13882323,13882323,16382457,10724259,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,16777215,16777215,10724259,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,16119285,16777215,5592405,5592405,0,0,0,0,0,0,0,0,0,0 },
{ 0,16119285,16777215,16777215,2829099,0,0,0,0,0,0,0,0,0,0 },
{ 0,16777215,16777215,16777215,2829099,2434341,0,0,0,0,0,0,0,0,0 },
{ 0,16514043,16777215,16777215,16777215,2434341,0,0,0,0,0,0,0,0,0 },
{ 0,16514043,16777215,16777215,16777215,2434341,0,0,0,0,0,0,0,0,0 },
{ 0,16777215,16777215,16777215,16777215,2434341,4605510,0,0,0,0,0,0,0,0 },
{ 0,16119285,16777215,16777215,16777215,16777215,4605510,0,0,0,0,0,0,0,0 },
{ 0,16119285,16777215,16777215,16777215,16777215,4605510,0,723723,0,0,0,0,0,0 },
{ 0,16777215,16777215,16777215,16777215,16777215,9013641,0,723723,0,0,0,0,0,0 },
{ 14013909,14013909,16777215,16777215,16777215,16777215,9013641,15329769,723723,0,0,0,0,0,0 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,15329769,723723,0,0,0,0,0,0 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,15329769,723723,0,0,0,0,0,0 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,15329769,9737364,0,0,0,2500134,0,9671571 },
{ 0,15329769,16777215,16777215,16777215,16777215,16777215,15329769,9737364,0,0,0,2500134,0,9671571 },
{ 0,15329769,16777215,16777215,16777215,16777215,16777215,16777215,9737364,7895160,7895160,0,2500134,0,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9737364,16711422,7895160,11579568,2500134,0,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711422,7895160,11579568,2500134,0,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711422,7895160,11579568,2500134,0,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711422,16777215,11579568,2500134,0,9671571 },
{ 0,15527148,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11579568,2500134,13224393,9671571 },
{ 0,15527148,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11579568,2500134,13224393,9671571 },
{ 0,16711422,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11579568,2500134,13224393,9671571 },
{ 0,16711422,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11579568,16579836,13224393,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 },
{ 0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16579836,13224393,9671571 }

{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,657930,0,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,657930,6250335,0,0,0,0,0,0,0,0 },
{ 0,0,0,0,0,657930,6250335,4868682,0,0,0,0,0,0,0 },
{ 0,0,0,0,65793,657930,6250335,4868682,0,0,0,0,0,0,0 },
{ 0,0,0,0,65793,12763842,6250335,4868682,0,0,0,0,0,0,0 },
{ 0,0,0,0,65793,12763842,16777215,4868682,0,0,0,0,0,0,0 },
{ 0,0,0,0,65793,12763842,16777215,16777215,0,0,0,0,0,0,0 },
{ 0,0,0,0,65793,12763842,16777215,16777215,7960953,0,0,0,0,0,0 },
{ 0,0,0,0,65793,12763842,16777215,16777215,7960953,0,0,0,0,0,0 },
{ 0,0,0,0,1052688,16645629,16777215,16777215,7960953,0,0,0,0,0,0 },
{ 0,0,0,0,1052688,16645629,16777215,16777215,12961221,0,0,0,0,0,0 },
{ 0,0,0,0,1052688,16645629,16777215,16777215,12961221,0,0,0,0,0,0 },
{ 0,0,0,0,1052688,16645629,16777215,16777215,12961221,0,0,0,0,0,0 },
{ 0,0,0,0,1052688,16645629,16777215,16777215,8026746,0,0,0,0,0,0 },
{ 0,0,0,0,65793,12829635,16777215,16777215,8026746,0,0,0,0,0,0 },
{ 0,0,0,0,65793,12829635,16777215,16777215,8026746,0,0,0,0,1315860,0 },
{ 0,0,0,0,65793,12829635,16777215,16777215,65793,0,0,0,0,1315860,0 },
{ 0,0,0,0,65793,12829635,16777215,4934475,65793,0,0,0,0,5460819,0 },
{ 0,0,0,0,65793,12829635,6316128,4934475,65793,0,0,0,0,5460819,0 },
{ 0,0,0,0,65793,789516,6316128,4934475,65793,0,0,0,0,1184274,0 },
{ 0,0,0,0,0,789516,6316128,4934475,0,0,0,0,0,1184274,0 },
{ 0,0,0,0,0,789516,6316128,0,0,0,0,0,0,12237498,0 },
{ 0,0,0,0,0,789516,0,0,0,0,0,0,526344,12237498,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,526344,15263976,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,12895428,15263976,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,2302755,2302755,16777215,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,2302755,16777215,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,0,16382457,16777215,0 },
{ 0,0,0,0,0,0,0,0,0,0,0,10724259,16382457,13882323,13882323 },
{ 0,0,0,0,0,0,0,0,0,0,0,10724259,16777215,16777215,0 },
{ 0,0,0,0,0,0,0,0,0,0,5592405,5592405,16777215,16119285,0 },
{ 0,0,0,0,0,0,0,0,0,0,2829099,16777215,16777215,16119285,0 },
{ 0,0,0,0,0,0,0,0,0,2434341,2829099,16777215,16777215,16777215,0 },
{ 0,0,0,0,0,0,0,0,0,2434341,16777215,16777215,16777215,16514043,0 },
{ 0,0,0,0,0,0,0,0,0,2434341,16777215,16777215,16777215,16514043,0 },
{ 0,0,0,0,0,0,0,0,4605510,2434341,16777215,16777215,16777215,16777215,0 },
{ 0,0,0,0,0,0,0,0,4605510,16777215,16777215,16777215,16777215,16119285,0 },
{ 0,0,0,0,0,0,723723,0,4605510,16777215,16777215,16777215,16777215,16119285,0 },
{ 0,0,0,0,0,0,723723,0,9013641,16777215,16777215,16777215,16777215,16777215,0 },
{ 0,0,0,0,0,0,723723,15329769,9013641,16777215,16777215,16777215,16777215,14013909,14013909 },
{ 0,0,0,0,0,0,723723,15329769,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,0,2500134,0,0,0,9737364,15329769,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,0,2500134,0,0,0,9737364,15329769,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,0,2500134,0,0,0,9737364,15329769,16777215,16777215,16777215,16777215,16777215,15329769,0 },
{ 9671571,0,2500134,0,7895160,7895160,9737364,16777215,16777215,16777215,16777215,16777215,16777215,15329769,0 },
{ 9671571,0,2500134,11579568,7895160,16711422,9737364,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,0,2500134,11579568,7895160,16711422,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,0,2500134,11579568,7895160,16711422,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,0,2500134,11579568,16777215,16711422,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,2500134,11579568,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15527148,0 },
{ 9671571,13224393,2500134,11579568,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15527148,0 },
{ 9671571,13224393,2500134,11579568,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711422,0 },
{ 9671571,13224393,16579836,11579568,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711422,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,13224393,16579836,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711422,0 },
{ 9671571,13224393,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711422,0 },
{ 9671571,13224393,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15592941,0 },
{ 9671571,13224393,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15592941,0 },
{ 9671571,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 9671571,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15395562,0 },
{ 9671571,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15395562,0 },
