{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14819110,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14819110,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,15705254,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,15705254,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,15705254,15705254,15705254,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,15232883,15705254,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15232883,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14884645,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15705512,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15167604,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,15167604,15705255,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,15705255,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,15705255,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,15705255,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14884646,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14819109,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422 },
{ 14753830,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,14884389,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,14884389,14884389,15705255,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819110,14884389,14884389,14884389,14884389,15705255,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14819110,14884389,14884389,14884389,15705255,15705255,15705255,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 14884389,14884389,14884389,14884389,15232883,15705255,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15232883,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 },
{ 0,14884389,14884389,14884389,15640232,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422 }

{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705512,14884389,14884389,14884389,14884645 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705512,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705512,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705512,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705512,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705512,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705512,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15167604,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705255,15167604,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705255,15705255,15705255,14884389,14884389,14884389,14819109 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,16711422,15705255,15705255,15705255,14884389,14884389,14884389,14884389,14819109 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,15705255,15705255,15705255,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,15705255,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14819109 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14819109 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389 },
{ 16711422,16711422,15705255,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,14884389,0 },
